,size,beta,momentum,residual_volatility,non_linear_size,book_to_price_ratio,liquidity,earnings_yield,growth,leverage
20190102,0.9987606704494393,0.9987129233443173,0.9977844975716164,0.9953247836754675,0.9987544650946308,1.0027090935396499,0.9993201829410645,0.9984166179545916,0.9998012818462845,1.00075801366625
20190103,0.9981986564112065,1.0050670373336201,0.9989654761986079,0.9989874952243907,0.9999224257944344,1.0059726822846395,0.9972549123441969,0.9968352328274941,0.9995940053470658,1.0007932611604426
20190104,0.9965493595093754,1.0085420434443289,0.998399973687741,1.0022337230758365,1.0008132154121998,1.006929553559591,0.994731668454908,0.9958780303731594,0.9992345749174667,1.0011142077262263
20190107,0.9959223128020523,1.009536798543961,0.9993606131873142,1.0048805825197202,1.0004623414095497,1.0091176075130175,0.9929209535745315,0.996401293468759,0.9985044409499736,1.0005607787529789
20190108,0.9965822897518735,1.0103288322610724,0.9995263587533226,1.007916496557448,0.9992744953482697,1.0101870547977354,0.9913990791331749,0.9979050814206301,0.9983188636879178,1.000164898516392
20190109,0.9955838082258515,1.010691814354981,0.9985805246171413,1.0056084302030572,0.9984155904492752,1.0101246381510087,0.9914686091924422,0.9989083609849119,0.9980560064517577,1.0012229788531537
20190110,0.9949231767447841,1.0114645721907385,0.996829077669204,1.0033909215709476,0.9986792196053749,1.0108729179077647,0.9935515728711977,0.998203583593307,0.997803925536938,1.0019032811115935
20190111,0.9940409462156473,1.0109195541762181,0.997657850488337,1.0035890860733356,0.9997334897455411,1.0115272240412267,0.9924948131709579,0.9980859824009067,0.997182437639828,1.003789178358589
20190114,0.9961957087327998,1.0153366427272923,0.9974638229583147,1.0025355016214619,0.9984498010741846,1.0106946790242057,0.9919616706923643,0.9984429130217745,0.9970794619525785,1.0023897234763053
20190115,0.9961049607573484,1.0146183251523362,0.9988029021882662,1.0023158096850808,0.9983378336950358,1.0088904094811046,0.991679578021213,0.9991652456991448,0.997386008886502,1.003015678301834
20190116,0.9981313271836016,1.0133539387986041,0.998865912813229,1.0036837578602937,0.9990126564482814,1.0098688114753698,0.9913635909056676,0.9993406414468813,0.9962123039418517,1.003973579453112
20190117,1.001725114496698,1.0155958405519616,0.9980821108462796,0.999363404033008,0.998452779578574,1.0087434532728392,0.99191740541419,1.000782044713438,0.9973227809599552,1.003598857818436
20190118,1.0020353808660756,1.0168339223859668,0.998170217383475,0.9999138704367816,0.9983347566317096,1.0081073276481523,0.9913347945030282,1.0016411629099014,0.9977267129565048,1.002942188501835
20190121,0.9991601500526837,1.014307612746548,1.000238001987283,1.000487778982506,0.997970764679431,1.007910329041859,0.9918873652504862,1.0020673743800401,0.9969417371307717,1.0029554996238823
20190122,0.9990350789169742,1.0161656005563164,1.0024140704785651,0.9997211549040377,0.9986263441782472,1.0076265339539552,0.9919779972875078,1.0019329789319358,0.9967039739429653,1.0025843231477867
20190123,0.9984720449058189,1.0182621428617644,1.003167653541511,0.9972567314503983,0.9986760285407784,1.0076381515768107,0.9916218860179932,1.0018160679986503,0.9968908955881116,1.0022291528055542
20190124,1.0041071997578501,1.0195733648669894,1.0045319854829697,0.9932908174446192,0.9992397178544615,1.0047885706352382,0.9894317015784838,1.0037605121938633,0.9974765681382697,1.0016739985960332
20190125,1.0072759590326053,1.0199559374744056,1.0076420802005335,0.9901632413836063,0.9989367943572215,1.0033024947633575,0.987544874615925,1.0038288153333563,0.9980660183874924,1.0016324357680433
20190128,1.0142806743184811,1.0200166298648314,1.0119253479319203,0.9870737256582048,0.9992263097363916,1.0010516068632103,0.9851874247203192,1.0056365957560267,0.9987653256484934,1.0030022851936957
20190129,1.0168643069560126,1.0200664296729849,1.0138845714738673,0.9830239562243611,0.9995344763319123,1.000820427460247,0.9842408580110924,1.0076278117796977,0.9993452190786225,1.0021981744301645
20190130,1.0250511504146722,1.0212547970296155,1.017399353836864,0.9748512050309539,0.9999027117238675,0.9985156087159632,0.9838500577826569,1.009718099838864,0.998539409687696,1.0013389068862568
20190131,1.0242515229322815,1.025120252330691,1.0141157160834038,0.9781195673650239,1.001006322159739,0.9982531389055891,0.9842162578562343,1.008631254072259,0.9985637334412574,1.0003260859490437
20190201,1.0233783755159682,1.0293703116537152,1.013410578828193,0.9832729556279125,1.002154675392372,0.9984177893484321,0.9842830573257259,1.0092964562720348,0.9985965519726161,1.0004973872145417
20190211,1.0211243663594842,1.0301842844865527,1.0103331831426072,0.9881263256315029,1.0011467590674032,1.0000921063048165,0.9834147551799765,1.009944546590851,0.9977713838772851,1.0017803049364993
20190212,1.0225515187044312,1.0331780274055746,1.0077914121169642,0.9869653670810405,0.9996578017240054,1.0021726187461364,0.9846389244672803,1.0088281878809529,0.9985846769226446,1.0008275366793773
20190213,1.022422321674259,1.0344634326515674,1.0070598877996153,0.9913850814904054,0.9997275992199706,1.0023841724921152,0.9844622592586768,1.0085269549195244,0.9988296258427524,1.0004984391561516
20190214,1.0180729643603958,1.0329702744392262,1.004045807964499,0.9944108262339083,1.0004046149735895,1.0035942606478505,0.9837308372831882,1.0073306955408687,0.998654385547267,1.001323131607065
20190215,1.0188834504705513,1.0385861752237433,1.0027672860924257,0.9980433154419718,1.0008951742607535,1.0045152428971447,0.9831109420212161,1.0084663670711496,0.9982019875761152,1.0007702281327726
20190218,1.016747868982181,1.0380589950915888,0.9991300521460104,1.0045901793269885,1.0012984279073447,1.0068848766652598,0.9818667696315296,1.0078466085839763,0.9975139036727941,1.0001882859316695
20190219,1.0146923931568277,1.0386756388101301,0.9998391901097945,1.0064232325979547,0.9990605409076344,1.007659708005636,0.9811933264122865,1.009711933338825,0.998000849339344,1.0013905349966479
20190220,1.0140972088898503,1.0395843671473104,1.0035698936264406,1.0100424948362423,0.9990431894410289,1.008176728472817,0.9790580692462244,1.0095495951376234,0.9976974281924953,1.0008343615601214
20190221,1.0146812850439175,1.0451681207495749,1.004323995947617,1.012585251507145,1.0006269144355282,1.011084135418029,0.9788476587715976,1.0067759004082493,0.9971308170855105,1.000359863423334
20190222,1.0176545836922692,1.0507040816151478,1.0016022875739572,1.0146326965891665,1.0025655823405457,1.0130702823511888,0.9796576808898774,1.0057547847057997,0.9961748806446625,1.0028340616685985
20190225,1.0186522556350823,1.052223910201584,0.9975539807958551,1.0139731091747513,1.0038508956485352,1.0143654121701806,0.9785961700857085,1.0039388669235731,0.9945847304927701,1.0057938915461793
20190226,1.0159533389471902,1.0526563061486056,0.9973484636034924,1.0153145688048508,1.0042357383870417,1.01582178645831,0.9774309659234117,1.0034382714248635,0.9941136790220916,1.0066281427350559
20190227,1.0141317476741387,1.0518486816108583,0.9966616160196036,1.010224260293911,1.0032402374240073,1.0141554499794379,0.9794542545446507,1.003266748677655,0.9947272954743218,1.0052252599326714
20190228,1.016939387633701,1.0533427092263996,0.9977881117812707,1.0123355348855778,1.002795866201664,1.0141796511908194,0.9781785373996638,1.0022644705971586,0.9951426798077384,1.0063225415051797
20190301,1.0176166257027603,1.0550150224637724,0.9984413098022855,1.0178676223391485,1.0041895079616683,1.0144315886980666,0.9780139420046756,1.001884507133064,0.9953417101294008,1.0068869540924168
20190304,1.0149031211347928,1.0608855316559165,0.9966217763507554,1.0233776099377048,1.0065182816982832,1.0170330766670996,0.9767217866849967,1.001664836242791,0.9944402914517538,1.0078913666269378
20190305,1.0119154805153356,1.0612962270877462,0.9887486597218533,1.0259014764935714,1.007277019062131,1.0198621552086884,0.9775021048374499,0.999629648406984,0.9922935556470569,1.0096913740442433
20190306,1.0057929248933937,1.062525178107397,0.9837488346739565,1.0275375569525327,1.0098088167948285,1.0237677655940725,0.978680108788041,0.9957993763883304,0.9895344631552238,1.0122663608150784
20190307,1.010121786109876,1.060126801083111,0.9883008429592713,1.0243618288591994,1.010965676324721,1.0189021278039838,0.9755384207200262,0.9952947734548444,0.9908993290076378,1.0099421099634573
20190308,1.0060349872040821,1.0628162311052023,0.9877280610529399,1.0206435540634498,1.0128028357951537,1.0180897332902923,0.9751586050270235,0.9943967887166446,0.9903773365237869,1.0095836483341891
20190311,1.0042590104073503,1.0634601922756417,0.9885469088826165,1.0263291679853666,1.0142899611219998,1.0183031656306867,0.9728798194706726,0.9945872626999644,0.9905461292467262,1.0087087546323834
20190312,1.0016700710067006,1.0655851783948558,0.9931461973816763,1.0268335351284896,1.0132932641994146,1.0176749846543192,0.9693948169309967,0.9973385659920928,0.990688885378425,1.0078626107420339
20190313,1.0054858110313594,1.0647004235304247,0.9974007891493116,1.0203621426928788,1.0120560477837317,1.0150211156673203,0.9701910481685684,1.000222847584602,0.9917839808108418,1.0072404913181783
20190314,1.002388590870158,1.06761894968399,0.9994525249726334,1.0199070408985147,1.0111970120691431,1.0150228198614615,0.9680142658204798,1.0011621876130645,0.992494835911565,1.0083604016505292
20190315,1.0039321977025475,1.0698379275867296,1.001391604208525,1.0176105713049806,1.0106855034932434,1.0148343051235498,0.9685694106682969,1.00322108813239,0.9924333021816252,1.0087898456262303
20190318,1.0022574292487814,1.06905502195695,1.0005099118680176,1.0188837222211131,1.011495880509398,1.0147287363455415,0.9689565193221057,1.0036622930429853,0.9915887402327761,1.0091266620213282
20190319,0.9996161677061479,1.0705195703015122,0.9994273335937575,1.0192895515991927,1.0110003266700416,1.016339944941526,0.9686321711288176,1.0040132943896425,0.9909789721394133,1.0098940258546854
20190320,0.9980546160183368,1.0718978690849577,0.9980455726395125,1.021563883855826,1.0119006543370879,1.0184884194433026,0.9665517070358673,1.002237635420617,0.9913239623256345,1.0095233928790963
20190321,0.9969140433945342,1.0735379497382522,1.0002375960604633,1.0202347273383374,1.0126944611894184,1.019911086764002,0.9640348780858371,1.0005446500545105,0.9918632911840928,1.009068392028774
20190322,0.9930091858698263,1.0704983217084842,1.0020545119807693,1.0192278514460806,1.0135973720900557,1.0194744656184718,0.9621079475951766,0.9989956251259923,0.9922483540642812,1.0105696524088867
20190325,0.993520607234525,1.0664743311024716,1.0042901775745403,1.018297271978588,1.0107930769210296,1.016249965388511,0.96205084988038,1.0021674851319173,0.9917005439298231,1.0095902039867664
20190326,0.9941782342894817,1.0644823900045928,1.0048491154378587,1.0169184278103507,1.0110004857112516,1.0142193815383442,0.9632412705351603,1.0048456972238127,0.9908946510565002,1.0084784515481164
20190327,0.9948366577833059,1.0646373840216503,1.0065529398282462,1.0130628848030805,1.008744042369377,1.0127617799751114,0.961401748742609,1.0049462583284767,0.991835644234784,1.0071123057828286
20190328,0.9969751353991098,1.071272514672664,1.0109758027130864,1.0124096909058036,1.008508891818135,1.0130976130122125,0.9602841041125232,1.0049894493744371,0.9921076460328933,1.008427001604299
20190329,0.9966431009651904,1.0757701758372267,1.0116333260531045,1.0154265097113795,1.0098973609622675,1.0132368004220036,0.9601041375303223,1.006546785732678,0.9921167317522934,1.0097451160055535
20190401,0.9953685048269308,1.07792595390831,1.0093895391545653,1.0169234752349026,1.0112512392579478,1.0132222930968435,0.959668635537959,1.007272676315281,0.9920053276821074,1.009609540436527
20190402,0.9952587828867387,1.0821351798982521,1.0058460294217502,1.0151419407569702,1.009685921069705,1.0156179163192474,0.9583225928061426,1.0065966876931538,0.992724964833006,1.0094567413078075
20190403,0.9969822898146228,1.0828598564488743,1.003674250503569,1.0146318123449285,1.009363285234683,1.0151738218023734,0.958275216407592,1.0092939096945757,0.9922862996078309,1.009942534011962
20190404,0.9958225861752199,1.0815971847081394,1.0036424954060157,1.0160137650512275,1.0093212002439051,1.015265984426808,0.9581167097156906,1.0136056206630977,0.9930693874570918,1.0110026475347402
20190408,0.9931678214406087,1.0823377618868557,1.002885393083582,1.0163391351293745,1.0070388024800319,1.0153313567389226,0.9588201747801613,1.0132772004995856,0.992073455433996,1.012006968321536
20190409,0.9923649134335378,1.0808509859885465,1.0024732989955338,1.0160421558506172,1.0059396166326722,1.01588146306345,0.9563181073520499,1.0136762498074572,0.9918276963019079,1.012112184122562
20190410,0.9893092355935518,1.0800173500569659,1.0029708476849777,1.016166014402448,1.0047443176382163,1.0176544521982829,0.9539180143332923,1.011163432315762,0.9916536345351724,1.0127398493414623
20190411,0.9879688901995022,1.0803012943481665,1.007284649666816,1.0140671162945258,1.0040356201035454,1.0185827058878136,0.9535257583997786,1.0116541783871777,0.9906942775008519,1.0126171795156325
20190412,0.9870709683329001,1.0777270371884793,1.0058630238015103,1.0130465947710974,1.0037381201074718,1.0174435866922946,0.9535766012070904,1.0119910789184154,0.9914057111331216,1.0122041406236206
20190415,0.9879348890726376,1.08112813760278,1.0050982984809549,1.013147498940829,1.0038411110338468,1.0180212424211617,0.9551394564982932,1.0118969091759977,0.9918287549635427,1.0118147723400375
20190416,0.9874731216494844,1.0821251235096987,1.0032922399958573,1.0184269647202169,1.003356185182033,1.0200486444745822,0.9540946701319561,1.0099174584844117,0.9919521890746962,1.0126002786635238
20190417,0.9878658326764258,1.0830765480271738,1.0022635179111097,1.0166888256378974,1.002603629200346,1.018813608704086,0.9536389763071733,1.0096582008801145,0.9918338234507063,1.0135173289814616
20190418,0.9870772735667004,1.0839028144798675,1.0013245977593412,1.0163031639558884,1.0027410933765797,1.0187632836002045,0.9533705388887757,1.0103813129515025,0.9909390407189153,1.0138415509650507
20190419,0.9849906774317417,1.0809456613790682,1.0056469367280028,1.016849335495129,1.0032339401278247,1.02012856625928,0.9531003462907329,1.007221797274364,0.9906984637653693,1.0130647808608608
20190422,0.9866208804862975,1.0817656015735087,1.0124171257287404,1.0168955734011602,1.0017368722856244,1.0188689745921833,0.9505058564742767,1.0085829622715865,0.9915785994766282,1.011878531695859
20190423,0.9857424729001052,1.083488054096651,1.0108709593101803,1.016732109419176,1.0021769941846035,1.0199338313436555,0.9508614123850988,1.0074954028213683,0.9910479911833046,1.0137561981812413
20190424,0.9891166591167144,1.0787510661459285,1.0153748238379012,1.012320294843188,1.000701682667514,1.0165876529202091,0.9492297579168311,1.0088096403702929,0.9912070054624884,1.0133954563625545
20190425,0.9885343166163704,1.0785975619548824,1.016514741903279,1.0077636170513924,1.0008689781779314,1.0162896218924726,0.9482626091815697,1.0082234940624566,0.9914019486518306,1.0117066684118234
20190426,0.9979512647970245,1.073183211559494,1.0184155072360794,0.9983620336047893,0.9993977060336194,1.0111751660033839,0.945218825513703,1.0111111476443837,0.9933231587390968,1.008779664028042
20190429,0.9950239496599401,1.074546316987379,1.020698493709393,0.9982724711289117,0.9992669186302349,1.0131310029464542,0.9426498931186994,1.0129580295471179,0.9922797614434605,1.008752753967825
20190430,0.9963578089047053,1.0657130496579719,1.0173583730005682,0.9980454972292823,0.9979614640237098,1.011983211633623,0.9396969344042896,1.013082376165255,0.9903881621228597,1.0098205003236935
20190506,0.9927693176747067,1.0656372646840946,1.0194873589064526,0.9974970325540798,0.9962694596349101,1.0127203260615822,0.9393687367722325,1.0144885052735997,0.9902188443815751,1.0093019124130636
20190507,0.9891901816079361,1.0688176561630665,1.020404052478293,0.9957909717524367,0.9959491785462649,1.0136883618069403,0.9382116842686846,1.0140110218214256,0.9897727367287884,1.0084183628332475
20190508,0.9850491842524517,1.0682753255810218,1.0243444606649317,0.9913466847594357,0.9951800201953205,1.0143287298857568,0.9384205977096135,1.0144726180182981,0.9884036860612126,1.0066928832949766
20190509,0.984696383575605,1.072229195477553,1.033876549892344,0.9938523687632264,0.9948685395824847,1.0137192151175833,0.9389302189433834,1.0146844890964113,0.9890295855595822,1.0053719084344719
20190510,0.9807505498704736,1.070657444697972,1.035574899161649,0.9926218487601738,0.9945884234427003,1.0127827151065636,0.9387363151509093,1.013505668686234,0.9889432705559335,1.0035440026835571
20190513,0.9798225092361317,1.070129935125139,1.0385451177875107,0.9943502983913509,0.9934747472327471,1.0134233030360051,0.938282332742301,1.0148601534875492,0.9896116336885922,1.001687039861345
20190514,0.9786333840194069,1.073139293153797,1.0425148274577736,0.9972151070030928,0.9931950626837664,1.0138595796692413,0.9386256052281313,1.015930780725631,0.9903738320371228,1.0014823538074276
20190515,0.9783173737171481,1.0733587798973374,1.0382473289275584,0.9954808657662324,0.9932080828011522,1.014449254956071,0.9383672500677056,1.0158464083893497,0.9905718617327309,1.001514466341689
20190516,0.9802473017229297,1.0650082357853305,1.0368277817375575,0.9920555879977908,0.9934868973603701,1.0130317927908723,0.9383010304405515,1.015588251622895,0.9903552586690318,1.0020480471907218
20190517,0.9775795858081326,1.0661465895148619,1.040165578295886,0.9858388995495467,0.9934589283672277,1.0133046468447813,0.937878722705147,1.0140763776684796,0.990190042597596,1.0011309648159523
20190520,0.9780175658031562,1.0719755744505683,1.0432033609410816,0.9868872579269902,0.9939917941303716,1.013051518782451,0.9367085369453836,1.0152753878000695,0.9908516907628222,1.0000052844774368
20190521,0.9777689271496802,1.06938051582066,1.0440976920170428,0.9853582380176553,0.9931322476625978,1.0111220647988133,0.9366491431160427,1.0145262216105215,0.9909793412483652,1.00003537988422
20190522,0.9789298148429547,1.0674841279456382,1.0454286783444915,0.9813751780092628,0.9941838772194821,1.0112765346852082,0.9358695448380897,1.014447869385558,0.9910913127943811,0.9993975645512764
20190523,0.9788661170821478,1.0689327760572007,1.0494277097302247,0.9767427867501127,0.9918841971995299,1.0104916171485017,0.9346403798490007,1.015260353297509,0.9905869345770127,0.9994270319489293
20190524,0.975850269495813,1.072478970609358,1.052569603121435,0.9782839509982434,0.9925677890725645,1.0106305327990175,0.9354756161472003,1.0160380299380682,0.9906870792366411,0.9989582783808617
20190527,0.976646915364386,1.0725576771051208,1.0538474809101517,0.981057346608903,0.989256917537234,1.010318256331114,0.9338088668450675,1.0159476086275063,0.9912881906426678,0.9975304761338851
20190528,0.9738921318979822,1.071482850017141,1.051827199633647,0.9800069792689181,0.9901586072790661,1.008575571141735,0.9351217061754612,1.0153888752478242,0.992666776444293,0.9972078303424226
20190529,0.9735978809016713,1.0688104935899876,1.052353116917069,0.9770192994609123,0.9901287240184932,1.0083034627546779,0.9351784376780568,1.014421971240113,0.9924424746601798,0.9972936149670444
20190530,0.9720840680540277,1.0676226753628264,1.0533435268408817,0.975505327032975,0.9890237287542186,1.0063620564373243,0.9351151175983288,1.014158969141054,0.9921024754073887,0.9973248935842143
20190531,0.9751129462918637,1.064492988098541,1.0533705513438962,0.9705373258149639,0.9880439099352963,1.005092827854352,0.9358664580639042,1.0143361500827184,0.991046572933875,0.9969103133058419
20190603,0.9762914281510002,1.0633909889024533,1.0545334389446173,0.9670399292332249,0.9875966102212498,1.006092007897746,0.9349032008626259,1.0147651436878389,0.9912232570307118,0.9966093930647805
20190604,0.9737355576667598,1.0617264247017124,1.0516541797700247,0.9631890158659527,0.9861809736547215,1.006510318305884,0.9372472313093407,1.0158947989673803,0.9915911748438931,0.9963600887170457
20190605,0.9764778571979522,1.0594456778397534,1.0538999143480237,0.9591014182502886,0.9850092417429004,1.0065772825040442,0.9366222013793332,1.0169274631687901,0.9918075320397071,0.9955620152438696
20190606,0.9763660097557586,1.060771744445784,1.0530512759163484,0.9579040313533002,0.9847763200622346,1.004982559654451,0.9372468848135538,1.0178822024128344,0.9930485223205542,0.9955010816571828
20190610,0.9762981028438578,1.068524868308811,1.0559989816771929,0.9604437188752751,0.9855205833156332,1.0062917790045074,0.9378529667189662,1.01837419503738,0.9931583765913066,0.994882977564967
20190611,0.9744104135098599,1.0665480838153019,1.0525113329235252,0.9602483678546838,0.9848398065482223,1.0052291903576993,0.9385229193364276,1.017331826926531,0.9932335951412674,0.9950052711340063
20190612,0.9715301593046675,1.0697252824539443,1.0523830733526887,0.962580653012329,0.9837581494028724,1.0081225561663645,0.9380583619901932,1.0153930301174396,0.9921177085881743,0.9953071560706185
20190613,0.9745160366966938,1.0652970621271638,1.0516781820343646,0.9601465308933715,0.9833480258114516,1.0065208098440583,0.9349270429746472,1.0156160471159128,0.9918562750538453,0.9961846949759825
20190614,0.9724786045924816,1.0663980044896753,1.0531816273300956,0.9581415635533626,0.9822559097005014,1.0074286270833919,0.9346123482403694,1.0177007807804872,0.9924381234723587,0.9952390322915782
20190617,0.9728638541863993,1.0663005021146237,1.0550928207783072,0.9568352970233287,0.9817619805388081,1.0066575477141555,0.9340266186816389,1.0182628290724072,0.9923615337101871,0.9954501235405145
20190618,0.9729221575443162,1.0699137220284802,1.0567804190867551,0.9573338774021541,0.9819895206022119,1.0051569253495514,0.933838768111309,1.0191100740179568,0.9929647472491707,0.9946091918897684
20190619,0.976075663395568,1.075585936366035,1.0600405777283761,0.9554307987306916,0.9820967574562163,1.0049813509472307,0.9334739597955016,1.018710988921551,0.9938620726762178,0.9941947020125025
20190620,0.9707315010039933,1.079716637773886,1.056825995500492,0.9589164665117923,0.979170944708798,1.0056690995814757,0.9322350519200928,1.0176474084785607,0.9939167665071664,0.9931687106170914
20190621,0.9698382042727096,1.0778383098360131,1.0586337008593798,0.9595618266612351,0.9783804043780302,1.0063571056830978,0.9324773945657483,1.017607921050169,0.9946469708722661,0.9939074340790766
20190624,0.969420709914587,1.0754429464892516,1.0579703366328939,0.9595225578664782,0.9773172200497472,1.0067966515048943,0.9331418733148649,1.0158262510958367,0.9940197826461435,0.9942211967255752
20190625,0.9693179728747031,1.0740909283960354,1.0553788971880527,0.9583382966774756,0.976269431656702,1.0054742164361163,0.9315496421793277,1.0164176688908495,0.9939787394050132,0.9934431382673287
20190626,0.9712224868081043,1.0765743477125589,1.0564292374054582,0.9580578746193112,0.9764537147069959,1.004045650329523,0.9312376860415195,1.0168342092004754,0.9948265994947195,0.9926852865243286
20190627,0.9741396316403055,1.0747250260831207,1.0569497212974948,0.9559684584603477,0.9759479687047424,1.0028907745726061,0.9306050887003153,1.0159847971192708,0.9953401478580861,0.9923669425748948
20190628,0.9755764481063259,1.080957404300677,1.0570150719353208,0.9570122413210056,0.9760840759281564,1.0024069305820533,0.9313844209125208,1.0165214333794828,0.9961249820403258,0.9921694968873426
20190701,0.9758606391743951,1.0801401119090952,1.054355711280913,0.9576834213714686,0.9754249661603532,1.0017888125864114,0.9307927152965318,1.0173260638541817,0.9958588484352257,0.9920852285515946
20190702,0.9761118460557595,1.077541021404925,1.053744326625436,0.9560789133994332,0.9763304767014245,1.0027802072531347,0.9312429366190076,1.0181789594316881,0.9961549259857163,0.9921567970858622
20190703,0.9752812980571947,1.0774650453529222,1.052972603233993,0.9527590414863945,0.9766301079050185,1.0037889131989888,0.9311253183256583,1.01846703626141,0.9959034563417422,0.9934791045441971
